Movie Name,Rating,Runtime,Genre,Metascore,Plot,Directors,Stars,Votes,Gross,Link
Fight Club,8.8,139 min,Drama,66,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf, Zach Grenier",2191399,"37,030,102",https://www.imdb.com/title/tt0137523/
The Usual Suspects,8.5,106 min,"Crime, Drama, Mystery",77,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,Bryan Singer,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri, Stephen Baldwin",1106029,"23,341,568",https://www.imdb.com/title/tt0114814/
GoodFellas,8.7,145 min,"Biography, Crime, Drama",92,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco",1194491,"46,836,394",https://www.imdb.com/title/tt0099685/
Once Upon a Time in the West,8.5,165 min,Western,82,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale, Jason Robards",337645,"5,321,508",https://www.imdb.com/title/tt0064116/
Sunset Blvd.,8.4,110 min,"Drama, Film-Noir",94,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson",227320,,https://www.imdb.com/title/tt0043014/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,95 min,"Comedy, War",97,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn",501110,"275,902",https://www.imdb.com/title/tt0057012/
M - Eine Stadt sucht einen Mörder,8.3,117 min,"Crime, Mystery, Thriller",,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Fritz Lang,"Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke",161922,"28,877",https://www.imdb.com/title/tt0022100/
"Il buono, il brutto, il cattivo",8.8,161 min,"Adventure, Western",90,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef, Aldo Giuffrè",778683,"6,100,000",https://www.imdb.com/title/tt0060196/
Le fabuleux destin d'Amélie Poulain,8.3,122 min,"Comedy, Romance",69,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.",Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus, Lorella Cravotta",770594,"33,225,499",https://www.imdb.com/title/tt0211915/
Memento,8.4,113 min,"Mystery, Thriller",81,A man with short-term memory loss attempts to track down his wife's murderer.,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior",1265758,"25,544,867",https://www.imdb.com/title/tt0209144/
